dv,idv,prior_est,mu,sigma,is_fixed,is_random,,,
new_customers,m_google_n_imp,halfnormal,0,5,1,0,,,
new_customers,m_trade_desk_l_clk,halfnormal,0,5,1,0,,,
new_customers,m_linkedin_l_clk,halfnormal,0,5,1,0,,,
new_customers,m_bing_l_clk_adstk,halfnormal,0,5,1,0,,,
new_customers,m_google_n_imp_adstk,halfnormal,0,5,1,0,,,
new_customers,m_youtube_n_imp_adstk,halfnormal,0,5,1,0,,,
new_customers,m_bing_l_imp_adstk_alpha1_beta1,halfnormal,0,5,1,0,,,
new_customers,gqv_n_retire_gix,halfnormal,0,5,1,0,,,
new_customers,gqv_n_actra_gix,halfnormal,0,5,1,0,,,
new_customers,trend,halfnormal,0,5,1,0,,,
new_customers,ec_is_bull,halfnormal,0,5,1,0,,,
